================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
        """Estrategia 1: Trafilatura con reintentos inteligentes"""
        result = {
            "success": False,
            "attempts": 0,
            "error_type": None,
            "error_message": None,
        }
        
        for attempt in range(1, self.max_retries + 1):
            result["attempts"] = attempt
            
            try:
                logger.info(f"  Intento {attempt}/{self.max_retries}: Descargando {url}")
                
                # Rotar headers en cada intento
                headers = self.user_agent_rotator.get_realistic_headers()
                
                # Descargar con reintentos
                response = await self._fetch_with_retry(url, headers)
                html = response.text
                
                # Extraer contenido con Trafilatura
                text = trafilatura.extract(
                    html,
                    include_comments=False,
                    include_tables=True,
                    no_fallback=False,
                )
                
                # Extraer metadata
                metadata = trafilatura.extract_metadata(html)
                
                if text and len(text.strip()) > 50:
                    result["success"] = True
                    result["text"] = text
                    result["html"] = html[:10000]  # Limitar tamaño
                    result["word_count"] = len(text.split())
                    
                    if metadata:
                        result["title"] = metadata.title
                        result["language"] = metadata.language
                    
                    return result
                else:
                    logger.warning(f"  Texto extraído muy corto ({len(text) if text else 0} chars)")
                    result["error_type"] = "insufficient_content"
                    result["error_message"] = "Contenido extraído insuficiente"
            
            except BotDetectionError as e:
                result["error_type"] = "bot_detection"
                result["error_message"] = str(e)
                logger.warning(f"  Bot detection detectado en intento {attempt}")
                # No reintentar si es bot detection - pasar a siguiente estrategia
                break
            
            except RateLimitError as e:
                result["error_type"] = "rate_limited"
                result["error_message"] = str(e)
                logger.warning(f"  Rate limited en intento {attempt}")
                # Esperar más tiempo antes de siguiente intento
                if attempt < self.max_retries:
                    import asyncio
                    await asyncio.sleep(10 * attempt)
            
            except httpx.TimeoutException as e:
                result["error_type"] = "timeout"
                result["error_message"] = f"Timeout después de {self.timeout}s"
                logger.warning(f"  Timeout en intento {attempt}")
            
            except httpx.ConnectError as e:
                result["error_type"] = "connection_refused"
                result["error_message"] = "No se pudo conectar al servidor"
                logger.warning(f"  Connection refused en intento {attempt}")
            
            except httpx.HTTPStatusError as e:
                result["error_type"] = "http_error"
                result["error_message"] = f"HTTP {e.response.status_code}"
                logger.warning(f"  HTTP error {e.response.status_code} en intento {attempt}")
            
            except Exception as e:
                result["error_type"] = "unknown"
                result["error_message"] = str(e)
                logger.error(f"  Error inesperado en intento {attempt}: {e}")
        
        return result
    
    async def _beautifulsoup_fallback(self, url: str) -> Dict:
        """Estrategia 2: BeautifulSoup básico (menos detectable)"""
        try:
            from bs4 import BeautifulSoup
            
            # Aplicar rate limiting
            await self._rate_limit()
            
            headers = self.user_agent_rotator.get_realistic_headers()
            
            async with httpx.AsyncClient(
                timeout=self.timeout,
                follow_redirects=True,
                max_redirects=self.max_redirects
            ) as client:
                response = await client.get(url, headers=headers)
                response.raise_for_status()
            
            soup = BeautifulSoup(response.text, 'lxml')
            
            # Eliminar scripts y styles
            for script in soup(["script", "style"]):
                script.decompose()
            
            # Extraer texto
            text = soup.get_text(separator=' ', strip=True)
            title = soup.find('title').text if soup.find('title') else ""
            
            # Limpiar texto
            lines = (line.strip() for line in text.splitlines())
            text = '\n'.join(line for line in lines if line)
            
            return {
                "success": True,
                "text": text[:10000],  # Limitar
                "title": title,
                "html": response.text[:10000],
                "word_count": len(text.split()),
            }
        
        except httpx.TooManyRedirects as e:
            print(f"Error: demasiadas redirecciones en BeautifulSoup fallback: {url}")
            logger.error(f"Demasiadas redirecciones en BeautifulSoup fallback: {e}")
            return {
                "success": False,
                "error_type": "too_many_redirects",
                "error_message": str(e),
            }
        
        except httpx.TimeoutException as e:
            print(f"Error: timeout en BeautifulSoup fallback: {url}")
            logger.error(f"Timeout en BeautifulSoup fallback: {e}")
            return {
                "success": False,
                "error_type": "timeout",
                "error_message": str(e),
            }
        
        except Exception as e:
            print(f"Error en BeautifulSoup fallback: {e}")
            logger.error(f"Error en BeautifulSoup fallback: {e}")
            return {
                "success": False,
                "error_type": "beautifulsoup_failed",
                "error_message": str(e),
            }
    
    def _is_local_url(self, url: str) -> bool:
        """Verifica si la URL es local (.test, .local, localhost, etc.)"""
        try:
            parsed = urlparse(url.lower())
            hostname = parsed.hostname or parsed.netloc
            
            # Verificar contra dominios locales configurados
            for local_domain in settings.local_domains_list:
                if local_domain in hostname:
                    return True
            
            return False
        
        except Exception as e:
            logger.warning(f"Error verificando URL local {url}: {e}")
            return False
    
    def extract_clean_title(self, original_title: str, domain: str = None) -> str:
        """
        Limpia títulos genéricos como 'Home', 'Index', etc.
        
        Args:
            original_title: Título original del bookmark
            domain: Dominio para mejorar el título
        
        Returns:
            Título limpio y descriptivo
        """
        try:
            generic_titles = {
                "home", "index", "welcome", "inicio", "página principal",
                "main page", "default", "untitled", "new tab", "homepage"
            }
            
            title_lower = original_title.lower().strip()
            
            # Si el título es genérico y tenemos dominio
            if title_lower in generic_titles and domain:
                # Capitalizar dominio como título
                clean_domain = domain.replace("-", " ").replace("_", " ").title()
                return f"{clean_domain} - Página Principal"
            
            # Si el título está vacío
            if not original_title.strip():
                return domain.title() if domain else "Título Desconocido"
            
            # Limpiar separadores comunes
            title_clean = original_title.strip()
            
            # Remover pipes y guiones al final
            for separator in ["|", "-", "—", "–"]:
                if separator in title_clean:
                    parts = title_clean.split(separator)
                    # Tomar la parte más larga
                    title_clean = max(parts, key=len).strip()
            
            return title_clean
        
        except Exception as e:
            logger.error(f"Error extrayendo título limpio: {e}")
            return original_title if original_title else "Título Desconocido"


# Singleton
scraper = ResilientScraper()


================================================================================
📄 ARCHIVO: app/services/url_cleaner.py
📏 Tamaño: 4.5 KB
================================================================================

import re
from urllib.parse import urlparse, parse_qs, urlencode, urlunparse
